#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
boto3==1.9.248
botocore==1.12.248        # via boto3, s3transfer
click==7.0                # via flask
docutils==0.15.2          # via botocore
flask==1.1.1
itsdangerous==1.1.0       # via flask
jinja2==2.10.3            # via flask
jmespath==0.9.4           # via boto3, botocore
markupsafe==1.1.1         # via jinja2
python-dateutil==2.8.0    # via botocore
s3transfer==0.2.1         # via boto3
six==1.12.0               # via python-dateutil
urllib3==1.25.6           # via botocore
werkzeug==0.16.0          # via flask
